Real-time data - subject to revision,,,,
Copyright Environment Canada(2024),,,,
,,,,
Real-Time Hydrometric Data for BRIDGE RIVER (SOUTH BRANCH) BELOW BRIDGE GLACIER (08ME023) [BC],,,,
,,,,
08ME023,BRIDGE RIVER (SOUTH BRANCH) BELOW BRIDGE GLACIER,,,
Description of parameters:,,,,
46,Water level (unit values),m,,
,,,,
Date (PST),Parameter ,Value (m),Approval,Qualifier
2024-02-07 0:00,46,0.849,Provisional,UNSPECIFIED
2024-02-07 0:05,46,0.849,Provisional,UNSPECIFIED
2024-02-07 0:10,46,0.85,Provisional,UNSPECIFIED
2024-02-07 0:15,46,0.85,Provisional,UNSPECIFIED
2024-02-07 0:20,46,0.85,Provisional,UNSPECIFIED
2024-02-07 0:25,46,0.852,Provisional,UNSPECIFIED
2024-02-07 0:30,46,0.852,Provisional,UNSPECIFIED
2024-02-07 0:35,46,0.852,Provisional,UNSPECIFIED
2024-02-07 0:40,46,0.853,Provisional,UNSPECIFIED
2024-02-07 0:45,46,0.853,Provisional,UNSPECIFIED
2024-02-07 0:50,46,0.853,Provisional,UNSPECIFIED
2024-02-07 0:55,46,0.853,Provisional,UNSPECIFIED
2024-02-07 1:00,46,0.853,Provisional,UNSPECIFIED
2024-02-07 1:05,46,0.853,Provisional,UNSPECIFIED
2024-02-07 1:10,46,0.854,Provisional,UNSPECIFIED
2024-02-07 1:15,46,0.854,Provisional,UNSPECIFIED
2024-02-07 1:20,46,0.854,Provisional,UNSPECIFIED
2024-02-07 1:25,46,0.855,Provisional,UNSPECIFIED
2024-02-07 1:30,46,0.855,Provisional,UNSPECIFIED
2024-02-07 1:35,46,0.856,Provisional,UNSPECIFIED
2024-02-07 1:40,46,0.855,Provisional,UNSPECIFIED
2024-02-07 1:45,46,0.856,Provisional,UNSPECIFIED
2024-02-07 1:50,46,0.856,Provisional,UNSPECIFIED
2024-02-07 1:55,46,0.856,Provisional,UNSPECIFIED
2024-02-07 2:00,46,0.857,Provisional,UNSPECIFIED
2024-02-07 2:05,46,0.856,Provisional,UNSPECIFIED
2024-02-07 2:10,46,0.856,Provisional,UNSPECIFIED
2024-02-07 2:15,46,0.857,Provisional,UNSPECIFIED
2024-02-07 2:20,46,0.856,Provisional,UNSPECIFIED
2024-02-07 2:25,46,0.856,Provisional,UNSPECIFIED
2024-02-07 2:30,46,0.857,Provisional,UNSPECIFIED
2024-02-07 2:35,46,0.857,Provisional,UNSPECIFIED
2024-02-07 2:40,46,0.857,Provisional,UNSPECIFIED
2024-02-07 2:45,46,0.858,Provisional,UNSPECIFIED
2024-02-07 2:50,46,0.857,Provisional,UNSPECIFIED
2024-02-07 2:55,46,0.859,Provisional,UNSPECIFIED
2024-02-07 3:00,46,0.858,Provisional,UNSPECIFIED
2024-02-07 3:05,46,0.858,Provisional,UNSPECIFIED
2024-02-07 3:10,46,0.859,Provisional,UNSPECIFIED
2024-02-07 3:15,46,0.859,Provisional,UNSPECIFIED
2024-02-07 3:20,46,0.859,Provisional,UNSPECIFIED
2024-02-07 3:25,46,0.859,Provisional,UNSPECIFIED
2024-02-07 3:30,46,0.859,Provisional,UNSPECIFIED
2024-02-07 3:35,46,0.861,Provisional,UNSPECIFIED
2024-02-07 3:40,46,0.86,Provisional,UNSPECIFIED
2024-02-07 3:45,46,0.861,Provisional,UNSPECIFIED
2024-02-07 3:50,46,0.861,Provisional,UNSPECIFIED
2024-02-07 3:55,46,0.861,Provisional,UNSPECIFIED
2024-02-07 4:00,46,0.861,Provisional,UNSPECIFIED
2024-02-07 4:05,46,0.861,Provisional,UNSPECIFIED
2024-02-07 4:10,46,0.862,Provisional,UNSPECIFIED
2024-02-07 4:15,46,0.862,Provisional,UNSPECIFIED
2024-02-07 4:20,46,0.863,Provisional,UNSPECIFIED
2024-02-07 4:25,46,0.863,Provisional,UNSPECIFIED
2024-02-07 4:30,46,0.864,Provisional,UNSPECIFIED
2024-02-07 4:35,46,0.864,Provisional,UNSPECIFIED
2024-02-07 4:40,46,0.864,Provisional,UNSPECIFIED
2024-02-07 4:45,46,0.864,Provisional,UNSPECIFIED
2024-02-07 4:50,46,0.865,Provisional,UNSPECIFIED
2024-02-07 4:55,46,0.866,Provisional,UNSPECIFIED
2024-02-07 5:00,46,0.866,Provisional,UNSPECIFIED
2024-02-07 5:05,46,0.866,Provisional,UNSPECIFIED
2024-02-07 5:10,46,0.866,Provisional,UNSPECIFIED
2024-02-07 5:15,46,0.866,Provisional,UNSPECIFIED
2024-02-07 5:20,46,0.866,Provisional,UNSPECIFIED
2024-02-07 5:25,46,0.867,Provisional,UNSPECIFIED
2024-02-07 5:30,46,0.867,Provisional,UNSPECIFIED
2024-02-07 5:35,46,0.867,Provisional,UNSPECIFIED
2024-02-07 5:40,46,0.867,Provisional,UNSPECIFIED
2024-02-07 5:45,46,0.867,Provisional,UNSPECIFIED
2024-02-07 5:50,46,0.869,Provisional,UNSPECIFIED
2024-02-07 5:55,46,0.868,Provisional,UNSPECIFIED
2024-02-07 6:00,46,0.869,Provisional,UNSPECIFIED
2024-02-07 6:05,46,0.869,Provisional,UNSPECIFIED
2024-02-07 6:10,46,0.869,Provisional,UNSPECIFIED
2024-02-07 6:15,46,0.869,Provisional,UNSPECIFIED
2024-02-07 6:20,46,0.87,Provisional,UNSPECIFIED
2024-02-07 6:25,46,0.869,Provisional,UNSPECIFIED
2024-02-07 6:30,46,0.87,Provisional,UNSPECIFIED
2024-02-07 6:35,46,0.871,Provisional,UNSPECIFIED
2024-02-07 6:40,46,0.871,Provisional,UNSPECIFIED
2024-02-07 6:45,46,0.871,Provisional,UNSPECIFIED
2024-02-07 6:50,46,0.871,Provisional,UNSPECIFIED
2024-02-07 6:55,46,0.871,Provisional,UNSPECIFIED
2024-02-07 7:00,46,0.871,Provisional,UNSPECIFIED
2024-02-07 7:05,46,0.871,Provisional,UNSPECIFIED
2024-02-07 7:10,46,0.871,Provisional,UNSPECIFIED
2024-02-07 7:15,46,0.871,Provisional,UNSPECIFIED
2024-02-07 7:20,46,0.872,Provisional,UNSPECIFIED
2024-02-07 7:25,46,0.872,Provisional,UNSPECIFIED
2024-02-07 7:30,46,0.871,Provisional,UNSPECIFIED
2024-02-07 7:35,46,0.871,Provisional,UNSPECIFIED
2024-02-07 7:40,46,0.872,Provisional,UNSPECIFIED
2024-02-07 7:45,46,0.872,Provisional,UNSPECIFIED
2024-02-07 7:50,46,0.872,Provisional,UNSPECIFIED
2024-02-07 7:55,46,0.872,Provisional,UNSPECIFIED
2024-02-07 8:00,46,0.872,Provisional,UNSPECIFIED
2024-02-07 8:05,46,0.872,Provisional,UNSPECIFIED
2024-02-07 8:10,46,0.873,Provisional,UNSPECIFIED
2024-02-07 8:15,46,0.873,Provisional,UNSPECIFIED
2024-02-07 8:20,46,0.873,Provisional,UNSPECIFIED
2024-02-07 8:25,46,0.873,Provisional,UNSPECIFIED
2024-02-07 8:30,46,0.873,Provisional,UNSPECIFIED
2024-02-07 8:35,46,0.874,Provisional,UNSPECIFIED
2024-02-07 8:40,46,0.874,Provisional,UNSPECIFIED
2024-02-07 8:45,46,0.874,Provisional,UNSPECIFIED
2024-02-07 8:50,46,0.874,Provisional,UNSPECIFIED
2024-02-07 8:55,46,0.875,Provisional,UNSPECIFIED
2024-02-07 9:00,46,0.875,Provisional,UNSPECIFIED
2024-02-07 9:05,46,0.876,Provisional,UNSPECIFIED
2024-02-07 9:10,46,0.877,Provisional,UNSPECIFIED
2024-02-07 9:15,46,0.877,Provisional,UNSPECIFIED
2024-02-07 9:20,46,0.877,Provisional,UNSPECIFIED
2024-02-07 9:25,46,0.878,Provisional,UNSPECIFIED
2024-02-07 9:30,46,0.879,Provisional,UNSPECIFIED
2024-02-07 9:35,46,0.879,Provisional,UNSPECIFIED
2024-02-07 9:40,46,0.88,Provisional,UNSPECIFIED
2024-02-07 9:45,46,0.88,Provisional,UNSPECIFIED
2024-02-07 9:50,46,0.88,Provisional,UNSPECIFIED
2024-02-07 9:55,46,0.881,Provisional,UNSPECIFIED
2024-02-07 10:00,46,0.881,Provisional,UNSPECIFIED
2024-02-07 10:05,46,0.882,Provisional,UNSPECIFIED
2024-02-07 10:10,46,0.883,Provisional,UNSPECIFIED
2024-02-07 10:15,46,0.883,Provisional,UNSPECIFIED
2024-02-07 10:20,46,0.884,Provisional,UNSPECIFIED
2024-02-07 10:25,46,0.886,Provisional,UNSPECIFIED
2024-02-07 10:30,46,0.887,Provisional,UNSPECIFIED
2024-02-07 10:35,46,0.89,Provisional,UNSPECIFIED
2024-02-07 10:40,46,0.892,Provisional,UNSPECIFIED
2024-02-07 10:45,46,0.896,Provisional,UNSPECIFIED
2024-02-07 10:50,46,0.9,Provisional,UNSPECIFIED
2024-02-07 10:55,46,0.902,Provisional,UNSPECIFIED
2024-02-07 11:00,46,0.909,Provisional,UNSPECIFIED
2024-02-07 11:05,46,0.916,Provisional,UNSPECIFIED
2024-02-07 11:10,46,0.922,Provisional,UNSPECIFIED
2024-02-07 11:15,46,0.924,Provisional,UNSPECIFIED
2024-02-07 11:20,46,0.924,Provisional,UNSPECIFIED
2024-02-07 11:25,46,0.929,Provisional,UNSPECIFIED
2024-02-07 11:30,46,0.933,Provisional,UNSPECIFIED
2024-02-07 11:35,46,0.931,Provisional,UNSPECIFIED
2024-02-07 11:40,46,0.926,Provisional,UNSPECIFIED
2024-02-07 11:45,46,0.922,Provisional,UNSPECIFIED
2024-02-07 11:50,46,0.917,Provisional,UNSPECIFIED
2024-02-07 11:55,46,0.913,Provisional,UNSPECIFIED
2024-02-07 12:00,46,0.917,Provisional,UNSPECIFIED
2024-02-07 12:05,46,0.915,Provisional,UNSPECIFIED
2024-02-07 12:10,46,0.911,Provisional,UNSPECIFIED
2024-02-07 12:15,46,0.907,Provisional,UNSPECIFIED
2024-02-07 12:20,46,0.903,Provisional,UNSPECIFIED
2024-02-07 12:25,46,0.903,Provisional,UNSPECIFIED
2024-02-07 12:30,46,0.901,Provisional,UNSPECIFIED
2024-02-07 12:35,46,0.898,Provisional,UNSPECIFIED
2024-02-07 12:40,46,0.896,Provisional,UNSPECIFIED
2024-02-07 12:45,46,0.892,Provisional,UNSPECIFIED
2024-02-07 12:50,46,0.889,Provisional,UNSPECIFIED
2024-02-07 12:55,46,0.885,Provisional,UNSPECIFIED
2024-02-07 13:00,46,0.881,Provisional,UNSPECIFIED
2024-02-07 13:05,46,0.879,Provisional,UNSPECIFIED
2024-02-07 13:10,46,0.875,Provisional,UNSPECIFIED
2024-02-07 13:15,46,0.873,Provisional,UNSPECIFIED
2024-02-07 13:20,46,0.87,Provisional,UNSPECIFIED
2024-02-07 13:25,46,0.868,Provisional,UNSPECIFIED
2024-02-07 13:30,46,0.865,Provisional,UNSPECIFIED
2024-02-07 13:35,46,0.863,Provisional,UNSPECIFIED
2024-02-07 13:40,46,0.86,Provisional,UNSPECIFIED
2024-02-07 13:45,46,0.858,Provisional,UNSPECIFIED
2024-02-07 13:50,46,0.856,Provisional,UNSPECIFIED
2024-02-07 13:55,46,0.855,Provisional,UNSPECIFIED
2024-02-07 14:00,46,0.852,Provisional,UNSPECIFIED
2024-02-07 14:05,46,0.852,Provisional,UNSPECIFIED
2024-02-07 14:10,46,0.849,Provisional,UNSPECIFIED
2024-02-07 14:15,46,0.848,Provisional,UNSPECIFIED
2024-02-07 14:20,46,0.847,Provisional,UNSPECIFIED
2024-02-07 14:25,46,0.846,Provisional,UNSPECIFIED
2024-02-07 14:30,46,0.845,Provisional,UNSPECIFIED
2024-02-07 14:35,46,0.845,Provisional,UNSPECIFIED
2024-02-07 14:40,46,0.844,Provisional,UNSPECIFIED
2024-02-07 14:45,46,0.843,Provisional,UNSPECIFIED
2024-02-07 14:50,46,0.843,Provisional,UNSPECIFIED
2024-02-07 14:55,46,0.842,Provisional,UNSPECIFIED
2024-02-07 15:00,46,0.841,Provisional,UNSPECIFIED
2024-02-07 15:05,46,0.841,Provisional,UNSPECIFIED
2024-02-07 15:10,46,0.84,Provisional,UNSPECIFIED
2024-02-07 15:15,46,0.84,Provisional,UNSPECIFIED
2024-02-07 15:20,46,0.84,Provisional,UNSPECIFIED
2024-02-07 15:25,46,0.839,Provisional,UNSPECIFIED
2024-02-07 15:30,46,0.839,Provisional,UNSPECIFIED
2024-02-07 15:35,46,0.839,Provisional,UNSPECIFIED
2024-02-07 15:40,46,0.84,Provisional,UNSPECIFIED
2024-02-07 15:45,46,0.838,Provisional,UNSPECIFIED
2024-02-07 15:50,46,0.839,Provisional,UNSPECIFIED
2024-02-07 15:55,46,0.838,Provisional,UNSPECIFIED
2024-02-07 16:00,46,0.837,Provisional,UNSPECIFIED
2024-02-07 16:05,46,0.838,Provisional,UNSPECIFIED
2024-02-07 16:10,46,0.838,Provisional,UNSPECIFIED
2024-02-07 16:15,46,0.837,Provisional,UNSPECIFIED
2024-02-07 16:20,46,0.838,Provisional,UNSPECIFIED
2024-02-07 16:25,46,0.837,Provisional,UNSPECIFIED
2024-02-07 16:30,46,0.837,Provisional,UNSPECIFIED
2024-02-07 16:35,46,0.837,Provisional,UNSPECIFIED
2024-02-07 16:40,46,0.837,Provisional,UNSPECIFIED
2024-02-07 16:45,46,0.836,Provisional,UNSPECIFIED
2024-02-07 16:50,46,0.836,Provisional,UNSPECIFIED
2024-02-07 16:55,46,0.836,Provisional,UNSPECIFIED
2024-02-07 17:00,46,0.836,Provisional,UNSPECIFIED
2024-02-07 17:05,46,0.837,Provisional,UNSPECIFIED
2024-02-07 17:10,46,0.836,Provisional,UNSPECIFIED
2024-02-07 17:15,46,0.837,Provisional,UNSPECIFIED
2024-02-07 17:20,46,0.836,Provisional,UNSPECIFIED
2024-02-07 17:25,46,0.835,Provisional,UNSPECIFIED
2024-02-07 17:30,46,0.835,Provisional,UNSPECIFIED
2024-02-07 17:35,46,0.835,Provisional,UNSPECIFIED
2024-02-07 17:40,46,0.834,Provisional,UNSPECIFIED
2024-02-07 17:45,46,0.835,Provisional,UNSPECIFIED
2024-02-07 17:50,46,0.835,Provisional,UNSPECIFIED
2024-02-07 17:55,46,0.834,Provisional,UNSPECIFIED
2024-02-07 18:00,46,0.835,Provisional,UNSPECIFIED
2024-02-07 18:05,46,0.835,Provisional,UNSPECIFIED
2024-02-07 18:10,46,0.835,Provisional,UNSPECIFIED
2024-02-07 18:15,46,0.836,Provisional,UNSPECIFIED
2024-02-07 18:20,46,0.835,Provisional,UNSPECIFIED
2024-02-07 18:25,46,0.835,Provisional,UNSPECIFIED
2024-02-07 18:30,46,0.835,Provisional,UNSPECIFIED
2024-02-07 18:35,46,0.835,Provisional,UNSPECIFIED
2024-02-07 18:40,46,0.834,Provisional,UNSPECIFIED
2024-02-07 18:45,46,0.834,Provisional,UNSPECIFIED
2024-02-07 18:50,46,0.835,Provisional,UNSPECIFIED
2024-02-07 18:55,46,0.835,Provisional,UNSPECIFIED
2024-02-07 19:00,46,0.835,Provisional,UNSPECIFIED
2024-02-07 19:05,46,0.834,Provisional,UNSPECIFIED
2024-02-07 19:10,46,0.834,Provisional,UNSPECIFIED
2024-02-07 19:15,46,0.834,Provisional,UNSPECIFIED
2024-02-07 19:20,46,0.834,Provisional,UNSPECIFIED
2024-02-07 19:25,46,0.833,Provisional,UNSPECIFIED
2024-02-07 19:30,46,0.834,Provisional,UNSPECIFIED
2024-02-07 19:35,46,0.835,Provisional,UNSPECIFIED
2024-02-07 19:40,46,0.833,Provisional,UNSPECIFIED
2024-02-07 19:45,46,0.833,Provisional,UNSPECIFIED
2024-02-07 19:50,46,0.833,Provisional,UNSPECIFIED
2024-02-07 19:55,46,0.833,Provisional,UNSPECIFIED
2024-02-07 20:00,46,0.832,Provisional,UNSPECIFIED
2024-02-07 20:05,46,0.832,Provisional,UNSPECIFIED
2024-02-07 20:10,46,0.832,Provisional,UNSPECIFIED
2024-02-07 20:15,46,0.832,Provisional,UNSPECIFIED
2024-02-07 20:20,46,0.832,Provisional,UNSPECIFIED
2024-02-07 20:25,46,0.832,Provisional,UNSPECIFIED
2024-02-07 20:30,46,0.832,Provisional,UNSPECIFIED
2024-02-07 20:35,46,0.831,Provisional,UNSPECIFIED
2024-02-07 20:40,46,0.831,Provisional,UNSPECIFIED
2024-02-07 20:45,46,0.832,Provisional,UNSPECIFIED
2024-02-07 20:50,46,0.832,Provisional,UNSPECIFIED
2024-02-07 20:55,46,0.831,Provisional,UNSPECIFIED
2024-02-07 21:00,46,0.832,Provisional,UNSPECIFIED
2024-02-07 21:05,46,0.832,Provisional,UNSPECIFIED
2024-02-07 21:10,46,0.831,Provisional,UNSPECIFIED
2024-02-07 21:15,46,0.831,Provisional,UNSPECIFIED
2024-02-07 21:20,46,0.831,Provisional,UNSPECIFIED
2024-02-07 21:25,46,0.831,Provisional,UNSPECIFIED
2024-02-07 21:30,46,0.831,Provisional,UNSPECIFIED
2024-02-07 21:35,46,0.83,Provisional,UNSPECIFIED
2024-02-07 21:40,46,0.83,Provisional,UNSPECIFIED
2024-02-07 21:45,46,0.831,Provisional,UNSPECIFIED
2024-02-07 21:50,46,0.83,Provisional,UNSPECIFIED
2024-02-07 21:55,46,0.83,Provisional,UNSPECIFIED
2024-02-07 22:00,46,0.83,Provisional,UNSPECIFIED
2024-02-07 22:05,46,0.83,Provisional,UNSPECIFIED
2024-02-07 22:10,46,0.831,Provisional,UNSPECIFIED
2024-02-07 22:15,46,0.83,Provisional,UNSPECIFIED
2024-02-07 22:20,46,0.829,Provisional,UNSPECIFIED
2024-02-07 22:25,46,0.829,Provisional,UNSPECIFIED
2024-02-07 22:30,46,0.83,Provisional,UNSPECIFIED
2024-02-07 22:35,46,0.83,Provisional,UNSPECIFIED
2024-02-07 22:40,46,0.83,Provisional,UNSPECIFIED
2024-02-07 22:45,46,0.829,Provisional,UNSPECIFIED
2024-02-07 22:50,46,0.83,Provisional,UNSPECIFIED
2024-02-07 22:55,46,0.83,Provisional,UNSPECIFIED
2024-02-07 23:00,46,0.829,Provisional,UNSPECIFIED
2024-02-07 23:05,46,0.829,Provisional,UNSPECIFIED
2024-02-07 23:10,46,0.83,Provisional,UNSPECIFIED
2024-02-07 23:15,46,0.828,Provisional,UNSPECIFIED
2024-02-07 23:20,46,0.828,Provisional,UNSPECIFIED
2024-02-07 23:25,46,0.829,Provisional,UNSPECIFIED
2024-02-07 23:30,46,0.829,Provisional,UNSPECIFIED
2024-02-07 23:35,46,0.829,Provisional,UNSPECIFIED
2024-02-07 23:40,46,0.828,Provisional,UNSPECIFIED
2024-02-07 23:45,46,0.828,Provisional,UNSPECIFIED
2024-02-07 23:50,46,0.829,Provisional,UNSPECIFIED
2024-02-07 23:55,46,0.829,Provisional,UNSPECIFIED
2024-02-08 0:00,46,0.828,Provisional,UNSPECIFIED
2024-02-08 0:05,46,0.828,Provisional,UNSPECIFIED
2024-02-08 0:10,46,0.828,Provisional,UNSPECIFIED
2024-02-08 0:15,46,0.828,Provisional,UNSPECIFIED
2024-02-08 0:20,46,0.828,Provisional,UNSPECIFIED
2024-02-08 0:25,46,0.827,Provisional,UNSPECIFIED
2024-02-08 0:30,46,0.827,Provisional,UNSPECIFIED
2024-02-08 0:35,46,0.827,Provisional,UNSPECIFIED
2024-02-08 0:40,46,0.828,Provisional,UNSPECIFIED
2024-02-08 0:45,46,0.827,Provisional,UNSPECIFIED
2024-02-08 0:50,46,0.827,Provisional,UNSPECIFIED
2024-02-08 0:55,46,0.828,Provisional,UNSPECIFIED
2024-02-08 1:00,46,0.827,Provisional,UNSPECIFIED
2024-02-08 1:05,46,0.826,Provisional,UNSPECIFIED
2024-02-08 1:10,46,0.827,Provisional,UNSPECIFIED
2024-02-08 1:15,46,0.826,Provisional,UNSPECIFIED
2024-02-08 1:20,46,0.827,Provisional,UNSPECIFIED
2024-02-08 1:25,46,0.827,Provisional,UNSPECIFIED
2024-02-08 1:30,46,0.826,Provisional,UNSPECIFIED
2024-02-08 1:35,46,0.827,Provisional,UNSPECIFIED
2024-02-08 1:40,46,0.827,Provisional,UNSPECIFIED
2024-02-08 1:45,46,0.827,Provisional,UNSPECIFIED
2024-02-08 1:50,46,0.826,Provisional,UNSPECIFIED
2024-02-08 1:55,46,0.826,Provisional,UNSPECIFIED
2024-02-08 2:00,46,0.827,Provisional,UNSPECIFIED
2024-02-08 2:05,46,0.826,Provisional,UNSPECIFIED
2024-02-08 2:10,46,0.826,Provisional,UNSPECIFIED
2024-02-08 2:15,46,0.827,Provisional,UNSPECIFIED
2024-02-08 2:20,46,0.826,Provisional,UNSPECIFIED
2024-02-08 2:25,46,0.826,Provisional,UNSPECIFIED
2024-02-08 2:30,46,0.826,Provisional,UNSPECIFIED
2024-02-08 2:35,46,0.826,Provisional,UNSPECIFIED
2024-02-08 2:40,46,0.826,Provisional,UNSPECIFIED
2024-02-08 2:45,46,0.827,Provisional,UNSPECIFIED
2024-02-08 2:50,46,0.826,Provisional,UNSPECIFIED
2024-02-08 2:55,46,0.825,Provisional,UNSPECIFIED
2024-02-08 3:00,46,0.826,Provisional,UNSPECIFIED
2024-02-08 3:05,46,0.826,Provisional,UNSPECIFIED
2024-02-08 3:10,46,0.825,Provisional,UNSPECIFIED
2024-02-08 3:15,46,0.825,Provisional,UNSPECIFIED
2024-02-08 3:20,46,0.825,Provisional,UNSPECIFIED
2024-02-08 3:25,46,0.825,Provisional,UNSPECIFIED
2024-02-08 3:30,46,0.825,Provisional,UNSPECIFIED
2024-02-08 3:35,46,0.825,Provisional,UNSPECIFIED
2024-02-08 3:40,46,0.824,Provisional,UNSPECIFIED
2024-02-08 3:45,46,0.825,Provisional,UNSPECIFIED
2024-02-08 3:50,46,0.825,Provisional,UNSPECIFIED
2024-02-08 3:55,46,0.825,Provisional,UNSPECIFIED
2024-02-08 4:00,46,0.825,Provisional,UNSPECIFIED
2024-02-08 4:05,46,0.824,Provisional,UNSPECIFIED
2024-02-08 4:10,46,0.824,Provisional,UNSPECIFIED
2024-02-08 4:15,46,0.824,Provisional,UNSPECIFIED
2024-02-08 4:20,46,0.823,Provisional,UNSPECIFIED
2024-02-08 4:25,46,0.823,Provisional,UNSPECIFIED
2024-02-08 4:30,46,0.823,Provisional,UNSPECIFIED
2024-02-08 4:35,46,0.821,Provisional,UNSPECIFIED
2024-02-08 4:40,46,0.821,Provisional,UNSPECIFIED
2024-02-08 4:45,46,0.821,Provisional,UNSPECIFIED
2024-02-08 4:50,46,0.82,Provisional,UNSPECIFIED
2024-02-08 4:55,46,0.819,Provisional,UNSPECIFIED
2024-02-08 5:00,46,0.818,Provisional,UNSPECIFIED
2024-02-08 5:05,46,0.818,Provisional,UNSPECIFIED
2024-02-08 5:10,46,0.817,Provisional,UNSPECIFIED
2024-02-08 5:15,46,0.817,Provisional,UNSPECIFIED
2024-02-08 5:20,46,0.817,Provisional,UNSPECIFIED
2024-02-08 5:25,46,0.816,Provisional,UNSPECIFIED
2024-02-08 5:30,46,0.817,Provisional,UNSPECIFIED
2024-02-08 5:35,46,0.816,Provisional,UNSPECIFIED
2024-02-08 5:40,46,0.816,Provisional,UNSPECIFIED
2024-02-08 5:45,46,0.816,Provisional,UNSPECIFIED
2024-02-08 5:50,46,0.817,Provisional,UNSPECIFIED
2024-02-08 5:55,46,0.817,Provisional,UNSPECIFIED
2024-02-08 6:00,46,0.818,Provisional,UNSPECIFIED
2024-02-08 6:05,46,0.817,Provisional,UNSPECIFIED
2024-02-08 6:10,46,0.818,Provisional,UNSPECIFIED
2024-02-08 6:15,46,0.817,Provisional,UNSPECIFIED
2024-02-08 6:20,46,0.818,Provisional,UNSPECIFIED
2024-02-08 6:25,46,0.818,Provisional,UNSPECIFIED
2024-02-08 6:30,46,0.818,Provisional,UNSPECIFIED
2024-02-08 6:35,46,0.819,Provisional,UNSPECIFIED
2024-02-08 6:40,46,0.819,Provisional,UNSPECIFIED
2024-02-08 6:45,46,0.819,Provisional,UNSPECIFIED
2024-02-08 6:50,46,0.819,Provisional,UNSPECIFIED
2024-02-08 6:55,46,0.819,Provisional,UNSPECIFIED
2024-02-08 7:00,46,0.819,Provisional,UNSPECIFIED
2024-02-08 7:05,46,0.82,Provisional,UNSPECIFIED
2024-02-08 7:10,46,0.82,Provisional,UNSPECIFIED
2024-02-08 7:15,46,0.821,Provisional,UNSPECIFIED
